
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start *******************     start 
      expected output : "  G    EB    42    %    Hello, World!    0x109087310  "$
      your output     : "  G    EB    42    %    Hello, World!    0x9087310  "$
      expected (nonprintable as hex) : "  G    EB    42    %    Hello, World!    0x109087310  "$
      actual   (nonprintable as hex) : "  G    EB    42    %    Hello, World!    0x9087310  "$
$
Test 657 (mix_test_6) : FAILED.$
    First line of code: {return test($
      expected output : "  0x109087310    eb    42    G    Hello, World!    235  "$
      your output     : "  0x9087310    eb    42    G    Hello, World!    235  "$
      expected (nonprintable as hex) : "  0x109087310    eb    42    G    Hello, World!    235  "$
      actual   (nonprintable as hex) : "  0x9087310    eb    42    G    Hello, World!    235  "$
$
Test 659 (mix_test_8) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    0x109087310    Hello, World!    %    235    eb  "$
      your output     : "  EB    0x9087310    Hello, World!    %    235    eb  "$
      expected (nonprintable as hex) : "  EB    0x109087310    Hello, World!    %    235    eb  "$
      actual   (nonprintable as hex) : "  EB    0x9087310    Hello, World!    %    235    eb  "$
$
Test 661 (mix_test_10) : FAILED.$
    First line of code: {return test($
      expected output : "  42    0x109087310    EB    235    Hello, World!    eb  "$
      your output     : "  42    0x9087310    EB    235    Hello, World!    eb  "$
      expected (nonprintable as hex) : "  42    0x109087310    EB    235    Hello, World!    eb  "$
      actual   (nonprintable as hex) : "  42    0x9087310    EB    235    Hello, World!    eb  "$
$
Test 662 (mix_test_11) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    G    0x109087310    eb    42    235  "$
      your output     : "  EB    G    0x9087310    eb    42    235  "$
      expected (nonprintable as hex) : "  EB    G    0x109087310    eb    42    235  "$
      actual   (nonprintable as hex) : "  EB    G    0x9087310    eb    42    235  "$
$
Test 665 (mix_test_14) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    0x109087310    EB    G    42    eb  "$
      your output     : "  Hello, World!    0x9087310    EB    G    42    eb  "$
      expected (nonprintable as hex) : "  Hello, World!    0x109087310    EB    G    42    eb  "$
      actual   (nonprintable as hex) : "  Hello, World!    0x9087310    EB    G    42    eb  "$
$
Test 666 (mix_test_15) : FAILED.$
    First line of code: {return test($
      expected output : "  235    G    EB    eb    0x109087310    Hello, World!  "$
      your output     : "  235    G    EB    eb    0x9087310    Hello, World!  "$
      expected (nonprintable as hex) : "  235    G    EB    eb    0x109087310    Hello, World!  "$
      actual   (nonprintable as hex) : "  235    G    EB    eb    0x9087310    Hello, World!  "$
$
Test 669 (mix_test_18) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    Hello, World!    EB    %    0x109087310    42  "$
      your output     : "  eb    Hello, World!    EB    %    0x9087310    42  "$
      expected (nonprintable as hex) : "  eb    Hello, World!    EB    %    0x109087310    42  "$
      actual   (nonprintable as hex) : "  eb    Hello, World!    EB    %    0x9087310    42  "$
$
Test 670 (mix_test_19) : FAILED.$
    First line of code: {return test($
      expected output : "  %    0x109087310    42    G    eb    EB  "$
      your output     : "  %    0x9087310    42    G    eb    EB  "$
      expected (nonprintable as hex) : "  %    0x109087310    42    G    eb    EB  "$
      actual   (nonprintable as hex) : "  %    0x9087310    42    G    eb    EB  "$
$
Test 671 (mix_test_20) : FAILED.$
    First line of code: {return test($
      expected output : "  G    Hello, World!    %    235    0x109087310    eb  "$
      your output     : "  G    Hello, World!    %    235    0x9087310    eb  "$
      expected (nonprintable as hex) : "  G    Hello, World!    %    235    0x109087310    eb  "$
      actual   (nonprintable as hex) : "  G    Hello, World!    %    235    0x9087310    eb  "$
$
Test 672 (mix_test_21) : FAILED.$
    First line of code: {return test($
      expected output : "  G    42    235    Hello, World!    0x109087310    eb  "$
      your output     : "  G    42    235    Hello, World!    0x9087310    eb  "$
      expected (nonprintable as hex) : "  G    42    235    Hello, World!    0x109087310    eb  "$
      actual   (nonprintable as hex) : "  G    42    235    Hello, World!    0x9087310    eb  "$
$
Test 674 (mix_test_23) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    G    EB    0x109087310    Hello, World!    0x109087310  "$
      your output     : "  eb    G    EB    0x9087310    Hello, World!    0x9087310  "$
      expected (nonprintable as hex) : "  eb    G    EB    0x109087310    Hello, World!    0x109087310  "$
      actual   (nonprintable as hex) : "  eb    G    EB    0x9087310    Hello, World!    0x9087310  "$
$
Test 675 (mix_test_24) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    %    42    Hello, World!    0x109087310    eb  "$
      your output     : "  EB    %    42    Hello, World!    0x9087310    eb  "$
      expected (nonprintable as hex) : "  EB    %    42    Hello, World!    0x109087310    eb  "$
      actual   (nonprintable as hex) : "  EB    %    42    Hello, World!    0x9087310    eb  "$
$
Test 676 (mix_test_25) : FAILED.$
    First line of code: {return test($
      expected output : "  42    0x109087310    eb    G    EB    0x109087310  "$
      your output     : "  42    0x9087310    eb    G    EB    0x9087310  "$
      expected (nonprintable as hex) : "  42    0x109087310    eb    G    EB    0x109087310  "$
      actual   (nonprintable as hex) : "  42    0x9087310    eb    G    EB    0x9087310  "$
$
Test 677 (mix_test_26) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    G    42    235    eb    0x109087310  "$
      your output     : "  EB    G    42    235    eb    0x9087310  "$
      expected (nonprintable as hex) : "  EB    G    42    235    eb    0x109087310  "$
      actual   (nonprintable as hex) : "  EB    G    42    235    eb    0x9087310  "$
$
Test 678 (mix_test_27) : FAILED.$
    First line of code: {return test($
      expected output : "  42    235    G    %    EB    0x109087310  "$
      your output     : "  42    235    G    %    EB    0x9087310  "$
      expected (nonprintable as hex) : "  42    235    G    %    EB    0x109087310  "$
      actual   (nonprintable as hex) : "  42    235    G    %    EB    0x9087310  "$
$
Test 679 (mix_test_28) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    42    G    0x109087310    eb    235  "$
      your output     : "  Hello, World!    42    G    0x9087310    eb    235  "$
      expected (nonprintable as hex) : "  Hello, World!    42    G    0x109087310    eb    235  "$
      actual   (nonprintable as hex) : "  Hello, World!    42    G    0x9087310    eb    235  "$
$
Test 680 (mix_test_29) : FAILED.$
    First line of code: {return test($
      expected output : "  0x109087310    %    eb    EB    42    G  "$
      your output     : "  0x9087310    %    eb    EB    42    G  "$
      expected (nonprintable as hex) : "  0x109087310    %    eb    EB    42    G  "$
      actual   (nonprintable as hex) : "  0x9087310    %    eb    EB    42    G  "$
$
Test 681 (mix_test_30) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    42    Hello, World!    %    235    0x109087310  "$
      your output     : "  EB    42    Hello, World!    %    235    0x9087310  "$
      expected (nonprintable as hex) : "  EB    42    Hello, World!    %    235    0x109087310  "$
      actual   (nonprintable as hex) : "  EB    42    Hello, World!    %    235    0x9087310  "$
$
Test 682 (mix_test_31) : FAILED.$
    First line of code: {return test($
      expected output : "  %    235    0x109087310    42    EB    G  "$
      your output     : "  %    235    0x9087310    42    EB    G  "$
      expected (nonprintable as hex) : "  %    235    0x109087310    42    EB    G  "$
      actual   (nonprintable as hex) : "  %    235    0x9087310    42    EB    G  "$
$
Test 683 (mix_test_32) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    EB    0x109087310    Hello, World!    42    G  "$
      your output     : "  eb    EB    0x9087310    Hello, World!    42    G  "$
      expected (nonprintable as hex) : "  eb    EB    0x109087310    Hello, World!    42    G  "$
      actual   (nonprintable as hex) : "  eb    EB    0x9087310    Hello, World!    42    G  "$
$
Test 684 (mix_test_33) : FAILED.$
    First line of code: {return test($
      expected output : "  G    %    Hello, World!    EB    eb    0x109087310  "$
      your output     : "  G    %    Hello, World!    EB    eb    0x9087310  "$
      expected (nonprintable as hex) : "  G    %    Hello, World!    EB    eb    0x109087310  "$
      actual   (nonprintable as hex) : "  G    %    Hello, World!    EB    eb    0x9087310  "$
$
Test 685 (mix_test_34) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    EB    0x109087310    Hello, World!    42    235  "$
      your output     : "  eb    EB    0x9087310    Hello, World!    42    235  "$
      expected (nonprintable as hex) : "  eb    EB    0x109087310    Hello, World!    42    235  "$
      actual   (nonprintable as hex) : "  eb    EB    0x9087310    Hello, World!    42    235  "$
$
Test 686 (mix_test_35) : FAILED.$
    First line of code: {return test($
      expected output : "  0x109087310    235    Hello, World!    EB    G    0x109087310  "$
      your output     : "  0x9087310    235    Hello, World!    EB    G    0x9087310  "$
      expected (nonprintable as hex) : "  0x109087310    235    Hello, World!    EB    G    0x109087310  "$
      actual   (nonprintable as hex) : "  0x9087310    235    Hello, World!    EB    G    0x9087310  "$
$
Test 687 (mix_test_36) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    Hello, World!    eb    0x109087310    %    42  "$
      your output     : "  EB    Hello, World!    eb    0x9087310    %    42  "$
      expected (nonprintable as hex) : "  EB    Hello, World!    eb    0x109087310    %    42  "$
      actual   (nonprintable as hex) : "  EB    Hello, World!    eb    0x9087310    %    42  "$
$
Test 688 (mix_test_37) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    Hello, World!    %    0x109087310    42    G  "$
      your output     : "  eb    Hello, World!    %    0x9087310    42    G  "$
      expected (nonprintable as hex) : "  eb    Hello, World!    %    0x109087310    42    G  "$
      actual   (nonprintable as hex) : "  eb    Hello, World!    %    0x9087310    42    G  "$
$
Test 690 (mix_test_39) : FAILED.$
    First line of code: {return test($
      expected output : "  0x109087310    42    eb    %    235    EB  "$
      your output     : "  0x9087310    42    eb    %    235    EB  "$
      expected (nonprintable as hex) : "  0x109087310    42    eb    %    235    EB  "$
      actual   (nonprintable as hex) : "  0x9087310    42    eb    %    235    EB  "$
$
Test 691 (mix_test_40) : FAILED.$
    First line of code: {return test($
      expected output : "  %    G    EB    0x109087310    235    eb  "$
      your output     : "  %    G    EB    0x9087310    235    eb  "$
      expected (nonprintable as hex) : "  %    G    EB    0x109087310    235    eb  "$
      actual   (nonprintable as hex) : "  %    G    EB    0x9087310    235    eb  "$
$
Test 692 (mix_test_41) : FAILED.$
    First line of code: {return test($
      expected output : "  235    G    %    0x109087310    42    Hello, World!  "$
      your output     : "  235    G    %    0x9087310    42    Hello, World!  "$
      expected (nonprintable as hex) : "  235    G    %    0x109087310    42    Hello, World!  "$
      actual   (nonprintable as hex) : "  235    G    %    0x9087310    42    Hello, World!  "$
$
Test 694 (mix_test_43) : FAILED.$
    First line of code: {return test($
      expected output : "  %    42    235    Hello, World!    EB    0x109087310  "$
      your output     : "  %    42    235    Hello, World!    EB    0x9087310  "$
      expected (nonprintable as hex) : "  %    42    235    Hello, World!    EB    0x109087310  "$
      actual   (nonprintable as hex) : "  %    42    235    Hello, World!    EB    0x9087310  "$
$
Test 695 (mix_test_44) : FAILED.$
    First line of code: {return test($
      expected output : "  Hello, World!    G    EB    %    42    0x109087310  "$
      your output     : "  Hello, World!    G    EB    %    42    0x9087310  "$
      expected (nonprintable as hex) : "  Hello, World!    G    EB    %    42    0x109087310  "$
      actual   (nonprintable as hex) : "  Hello, World!    G    EB    %    42    0x9087310  "$
$
Test 697 (mix_test_46) : FAILED.$
    First line of code: {return test($
      expected output : "  eb    235    Hello, World!    42    0x109087310    0x109087310  "$
      your output     : "  eb    235    Hello, World!    42    0x9087310    0x9087310  "$
      expected (nonprintable as hex) : "  eb    235    Hello, World!    42    0x109087310    0x109087310  "$
      actual   (nonprintable as hex) : "  eb    235    Hello, World!    42    0x9087310    0x9087310  "$
$
Test 698 (mix_test_47) : FAILED.$
    First line of code: {return test($
      expected output : "  EB    42    Hello, World!    eb    235    0x109087310  "$
      your output     : "  EB    42    Hello, World!    eb    235    0x9087310  "$
      expected (nonprintable as hex) : "  EB    42    Hello, World!    eb    235    0x109087310  "$
      actual   (nonprintable as hex) : "  EB    42    Hello, World!    eb    235    0x9087310  "$
$
Test 699 (mix_test_48) : FAILED.$
    First line of code: {return test($
      expected output : "  G    42    %    EB    0x109087310    235  "$
      your output     : "  G    42    %    EB    0x9087310    235  "$
      expected (nonprintable as hex) : "  G    42    %    EB    0x109087310    235  "$
      actual   (nonprintable as hex) : "  G    42    %    EB    0x9087310    235  "$
$
Test 701 (mix_test_50) : FAILED.$
    First line of code: {return test($
      expected output : "  %    0x109087310    EB    42    Hello, World!    eb  "$
      your output     : "  %    0x9087310    EB    42    Hello, World!    eb  "$
      expected (nonprintable as hex) : "  %    0x109087310    EB    42    Hello, World!    eb  "$
      actual   (nonprintable as hex) : "  %    0x9087310    EB    42    Hello, World!    eb  "$
$
Test 702 (mix_test_51) : FAILED.$
    First line of code: {return test($
      expected output : "  42    eb    0x109087310    G    235    EB  "$
      your output     : "  42    eb    0x9087310    G    235    EB  "$
      expected (nonprintable as hex) : "  42    eb    0x109087310    G    235    EB  "$
      actual   (nonprintable as hex) : "  42    eb    0x9087310    G    235    EB  "$
