
------------------------------
|        string.c            |
|                            |
------------------------------

make -C libft
make[1]: Nothing to be done for `all'.
cp libft/libft.a libftprintf.a
ar rc libftprintf.a ft_printf.o ft_print_str.o ft_print_width.o ft_print_char.o ft_print_deci.o ft_print_deci_nbr.o ft_print_sign.o get_flags.o get_asterisk_info.o get_nbr_len.o get_length_flag.o ft_putnbr_char_fd.o ft_putnbr_l_fd.o ft_putnbr_ll_fd.o ft_putnbr_short_fd.o ft_putnbr_uchar_fd.o ft_putnbr_ui_fd.o ft_putnbr_ul_fd.o ft_putnbr_ull_fd.o ft_putnbr_ushort_fd.o ft_putnbr_abs_fd.o ft_putstr_uft_fd.o go_print.o lsts.o parse.o ft_utflen.o ft_print_hash.o ft_print_hexa.o ft_print_hexa_nbr.o ft_putnbr_uchar_hexa_fd.o ft_putnbr_ui_hexa_fd.o ft_putnbr_ul_hexa_fd.o ft_putnbr_ull_hexa_fd.o ft_putnbr_ushort_hexa_fd.o ft_handle_n_spec.o get_byte.o 
********************     start %s tests     ***************** |	********************     start % tests     ******************
1 [aloa]8						      |	1 [aloa]1
- [OUTPUT] ft_printf("%-64u" ,4204812483u)
   expected: "4204812483                                                      "
   actual:   "4204812483"

- [OUTPUT] ft_printf("%--180.61X" ,1396814909u)
   expected: "000000000000000000000000000000000000000000000000000005341B43D                                                                                                                       "
   actual:   "000000000000000000000000000000000000000000000000000005341B43D"

- [OUTPUT] ft_printf("%-70.21i%-*.115s%--57.196%%83.157s" ,502357737,80,"D5*;&'q|R:2T>","S}Vl41s`R:E_p>$R.\f9N")
   expected: "000000000000502357737                                                 D5*;&'q|R:2T>                                                                   %                                                                                                                       S}Vl41s`R:E_p>$R.9N\0c"
   actual:   "000000000000502357737D5*;&'q|R:2T>%S}Vl41s`R:E_p>$R.9N\0c"

- [OUTPUT] ft_printf("%--39.115i%--166.*d%--47c%--94.116X" ,1917290799,23,749316185,98,3732464596u)
   expected: "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191729079900000000000000749316185                                                                                                                                               b                                              000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DE78E3D4"
   actual:   "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000191729079900000000000000749316185b000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DE78E3D4"

- [OUTPUT] ft_printf("%--63p%-62.182d" ,(void*)1199013529227388230lu,568134778)
   expected: "0x10a3c073c27c6546                                             00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000568134778"
   actual:   "0xc27c654600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000568134778"

- [OUTPUT] ft_printf("%50.10s%-44.68x%--78.43s" ,"Fj&Xd",665370725u,"/p@_T=e=^Cf7!g>fDE")
   expected: "                                             Fj&Xd00000000000000000000000000000000000000000000000000000000000027a8c065/p@_T=e=^Cf7!g>fDE                                                            "
   actual:   "Fj&Xd00000000000000000000000000000000000000000000000000000000000027a8c065/p@_T=e=^Cf7!g>fDE"

- [OUTPUT] ft_printf("%-175.96%%-153.x" ,822360617u)
   expected: "%                                                                                                                                                                              31043a29                                                                                                                                                 "
   actual:   "%31043a29"

- [OUTPUT] ft_printf("%043.165%%--35.34s%--4.*d%-189.*i" ,"TSvqw0m:$c!hhK(,R*",-100,967600936,45,1272776825)
   expected: "000000000000000000000000000000000000000000%TSvqw0m:$c!hhK(,R*                 967600936000000000000000000000000000000000001272776825                                                                                                                                                "
   actual:   "%TSvqw0m:$c!hhK(,R*967600936000000000000000000000000000000000001272776825"

- [OUTPUT] ft_printf("%-166.180X%--18.47d%---111.87%%8p%0114.24X" ,1637127682u,-1931431309,(void*)3522468094256045905lu,4291674618u)
   expected: "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061949602-00000000000000000000000000000000000001931431309%                                                                                                              0x30e25211a2c75f51                                                                                          0000000000000000FFCDC1FA"
   actual:   "000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000061949602-00000000000000000000000000000000000001931431309%0xa2c75f510000000000000000FFCDC1FA"

- [OUTPUT] ft_printf("%-55.46%%--171.99s%--56.41X%-173X" ,"7",3917830995u,3557113666u)
   expected: "%                                                      7                                                                                                                                                                          000000000000000000000000000000000E9855B53               D4053F42                                                                                                                                                                     "
   actual:   "%7000000000000000000000000000000000E9855B53D4053F42"

- [OUTPUT] ft_printf("%00129.196u%-186.*d%--120.109d%-*.90s" ,3849192113u,-29,-424660320,-653417313,71,"O#SeWbH`V")
   expected: "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003849192113-424660320                                                                                                                                                                                -0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000653417313          O#SeWbH`V                                                              "
   actual:   "0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003849192113-424660320-0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000653417313O#SeWbH`V"

- [OUTPUT] ft_printf("%--85.97%%---129c" ,33)
   expected: "%                                                                                    !                                                                                                                                "
   actual:   "%!"

- [OUTPUT] ft_printf("%29p%0151.162x%---53.46u%-139.26X" ,(void*)17894711340605174765lu,1565093748u,662758369u,3536629372u)
